SNO,Table,Table Description,Field,Description,Field Length
182,,,DISPO,MRP Controller,3
183,,,PLIFZ,Planned Delivery Time in Days,3
184,,,WEBAZ,Goods receipt processing time in days,3
185,,,PERKZ,Period Indicator,1
186,,,AUSSS,Assembly scrap in percent,5
187,,,DISLS,Lot size (materials planning),2
188,,,BESKZ,Procurement Type,1
189,,,SOBSL,Special procurement type,2
190,,,MINBE,Reorder Point,14
191,,,EISBE,Safety stock,14
192,,,BSTMI,Minimum Lot Size,14
193,,,BSTMA,Maximum Lot Siz,14
194,,,BSTFE,Fixed lot size,14
195,,,BSTRF,Rounding value for purchase order quantity,14
196,,,MABST,Maximum stock level,14
197,,,LOSFX,Ordering costs,12
198,,,SBDKZ,Dependent requirements ind. for individual and coll. reqmts,1
199,,,LAGPR,Storage costs indicator,1
200,,,ALTSL,Method for Selecting Alternative Bills of Material,1
201,,,KZAUS,Discontinuation indicator,1
202,,,AUSDT,Effective-Out Date,8
203,,,NFMAT,Follow-Up Material,18
204,,,KZBED,Indicator for Requirements Grouping,1
205,,,MISKZ,Mixed MRP indicator,1
206,,,FHORI,Scheduling Margin Key for Floats,3
207,,,PFREI,Indicator: automatic fixing of planned orders,1
208,,,FFREI,Release indicator for production orders,1
209,,,RGEKZ,Indicator: Backflush,1
210,,,FEVOR,Production Supervisor,3
211,,,BEARZ,Processing time,6
212,,,RUEZT,Setup and teardown time,6
213,,,TRANZ,Interoperation time,6
214,,,BASMG,Base quantity,14
215,,,DZEIT,In-house production time,3
216,,,MAXLZ,Maximum Storage Period,5
217,,,LZEIH,Unit for maximum storage period,3
218,,,KZPRO,Indicator: withdrawal of stock from production bin,1
219,,,GPMKZ,Indicator: Material Included in Rough-Cut Planning,1
220,,,UEETO,Overdelivery tolerance limit,4
221,,,UEETK,Indicator: Unlimited Overdelivery Allowed,1
222,,,UNETO,Underdelivery tolerance limit,
223,,,WZEIT,Total replenishment lead time (in workdays),3
224,,,ATPKZ,Replacement part,1
225,,,VZUSL,Surcharge factor for cost in percent,5
226,,,HERBL,State of manufacture,2
227,,,INSMK,Post to Inspection Stock,1
228,,,SSQSS,QA Control Key,8
229,,,KZDKZ,Documentation required indicator,1
230,,,UMLMC,Stock in transfer (plant to plant),14
231,,,LADGR,Loading Group,4
232,,,XCHPF,Batch management requirement indicator,1
233,,,USEQU,Quota arrangement usage,1
234,,,LGRAD,Service level,4
235,,,AUFTL,Splitting Indicator,1
236,,,PLVAR,Plan Version,2
237,,,OTYPE,Object Type,2
238,,,OBJID,Object ID,8
239,,,MTVFP,Checking Group for Availability Check,2
240,,,PERIV,Fiscal Year Variant,2
241,,,KZKFK,Indicator: take correction factors into account,1
242,,,VRVEZ,Shipping setup time,6
243,,,VBAMG,Base quantity for capacity planning in shipping,14
244,,,VBEAZ,Shipping processing time,6
245,,,LIZYK,Delivery cycl,4
246,,,BWSCL,Source of Supply,1
247,,,KAUTB,Indicator: &quot;automatic purchase order allowed&quot,1
248,,,KORDB,Indicator: Source list requirement,1
249,,,STAWN,Commodity Code/Import Code Number for Foreign Trade,17
250,,,HERKL,Country of Origin of Material (Non-Preferential Origin),3
251,,,HERKR,Region of Origin of Material (Non-Preferential Origin),3
252,,,EXPME,Unit of measure for commodity code (foreign trade),3
253,,,MTVER,Material Group Export for Foreign Trade,4
254,,,PRCTR,Profit Center,10
255,,,TRAME,Stock in Transit,15
256,,,MRPPP,PPC planning calendar,3
257,,,SAUFT,Ind.: Repetitive mfg allowed,1
258,,,FXHOR,Planning time fence,3
259,,,VRMOD,Consumption mode,1
260,,,VINT1,Consumption period: backward,3
261,,,VINT2,Consumption period: forward,3
262,,,STLAL,Alternative BOM,2
263,,,STLAN,BOM Usage,1
264,,,PLNNR,Key for Task List Group,8
265,,,APLAL,Group Counter,2
266,,,LOSGR,Lot Size for Product Costing,14
267,,,SOBSK,Special Procurement Type for Costing,2
268,,,FRTME,Production unit,3
269,,,LGPRO,Issue Storage Location,4
270,,,DISGR,MRP Group,4
271,,,KAUSF,Component scrap in percent,5
272,,,QZGTP,Certificate Type,4
273,,,TAKZT,Takt time,3
274,,,RWPRO,Range of coverage profile,3
275,,,COPAM,Local field name for CO/PA link to SOP,10
276,,,ABCIN,Physical inventory indicator for cycle counting,1
277,,,AWSLS,Variance Key,6
278,,,SERNP,Serial Number Profile,4
279,,,STDPD,Configurable material<,18
280,,,SFEPR,Repetitive manufacturing profile,4
281,,,XMCNG,Negative stocks allowed in plant,1
282,,,QSSYS,Required QM System for Vendor,4
283,,,LFRHY,Planning cycle,3
284,,,RDPRF,Rounding Profile,4
285,,,VRBMT,Reference material for consumption,18
286,,,VRBWK,Reference plant for consumption,4
287,,,VRBDT,o date of the material to be copied for consumption,8
288,,,VRBFK,Multiplier for reference material for consumption,5
289,,,AUTRU,Reset Forecast Model Automatically,1
290,,,PREFE,Preference indicator in export/import,1
291,,,PRENC,Exemption certificate: Indicator for legal control,
292,,,PRENO,Exemption certificate number for legal control,8
293,,,PREND,Exemption certificate: Issue date of exemption certificate,8
294,,,PRENE,Indicator: Vendor declaration exists,1
295,,,PRENG,Validity date of vendor declaratio,8
296,,,ITARK,Indicator: Military goods,1
297,,,PRFRQ,Character Field With Field Length ,7
298,,,KZKUP,Indicator: Material can be co-product,1
299,,,STRGR,Planning strategy group,2
300,,,LGFSB,Default storage location for external procurement,4
301,,,SCHGT,Indicator: bulk material,1
302,,,CCFIX,CC indicator is fixed,1
303,,,EPRIO,Withdrawal Sequence Group for Stocks,4
304,,,QMATA,Material Authorization Group for Activities in QM,6
305,,,PLNTY,Task List Type,1
306,,,MMSTA,Plant-Specific Material Status,2
307,,,SFCPF,Production Scheduling Profile,6
308,,,SHFLG,Safety time indicator (with or without safety time),1
309,,,SHZET,Safety time (in workdays),2
310,,,MDACH,Action control: planned order processing,2
311,,,KZECH,Determination of batch entry in the production/process order,1
312,,,MMSTD,Date from which the plant-specific material status is valid,8
313,,,MFRGR,Material freight group,
314,,,FVIDK,Production Version To Be Costed,4
315,,,INDUS,Material CFOP category,2
316,,,MOWNR,CAP: Number of CAP products list,12
317,,,MOGRU,Common Agricultural Policy: CAP products group-Foreign Trade,6
318,,,CASNR,CAS number for pharmaceutical products in foreign trade,15
319,,,GPNUM,Production statistics: PRODCOM number for foreign trade,9
320,,,STEUC,Control code for consumption taxes in foreign trade,16
321,,,FABKZ,Indicator: Item Relevant to JIT Delivery Schedules,1
322,,,MATGR,Group of Materials for Transition Matrix,20
323,,,LOGGR,Logistics handling group for workload calculation,4
324,,,VSPVB,Proposed Supply Area in Material Master Record<,10
325,,,DPLFS,Fair share rule,2
326,,,DPLPU,Indicator: push distribution,1
327,,,DPLHO,Deployment horizon in days,4
328,,,MINLS,Minimum lot size for Supply Demand Match,15
329,,,MAXLS,Maximum lot size for Supply Demand Match,15
330,,,FIXLS,Fixed lot size for Supply Demand Match,15
331,,,LTINC,Lot size increment for  Supply Demand Match,15
332,,,COMPL,Material completion level,2
333,,,CONVT,Conversion types for production figures<,2
334,,,FPRFM,Distribution profile of material in plant,3
335,,,SHPRO,Period Profile for Safety Time,3
336,,,FXPRU,Fixed-Price Co-Product,1
337,,,KZPSP,Indicator for cross-project material,1
338,,,OCMPF,Profile for OCM PP / PS,6
339,,,APOKZ,Indicator: Is material relevant for APO,1
340,,,AHDIS,MRP relevancy for dependent requirements,1
341,,,EISLO,Minimum Safety Stock,15
342,,,NCOST,Do Not Cost,1
343,,,MEGRU,Unit of Measure Group<,4
344,,,ROTATION_DATE,Strategy for Putaway and Stock Removal,1
345,,,UCHKZ,Indicator for Original Batch Management<,1
346,,,UCMAT,Reference Material for Original Batches,18
347,,,IUID_RELEVANT,IUID-Relevant,1
348,,,IUID_TYPE,Structure Type of UII,10
349,,,UID_IEA,External Allocation of UII,1
350,,,SGT_COVS,Segmentation Strategy<,8
351,,,SGT_STATC,Segmentation Status,1
352,,,SGT_PRCM,Consumption Priority,1
353,,,SGT_CHINT,Discrete Batch Number,1
354,,,SGT_STK_PRT,Stock Protection Indicator,1
355,,,SGT_DEFSC,Default Stock Segment value,16
356,,,PPSKZ,Advanced Planning,1
357,,,PPS_PLANNING_TYPE,Planning Procedure,1
358,,,PPS_HEUR_ID,Product Heuristic ID,12
359,,,PPS_FIXPEG,Fixed Pegging,1
360,,,PPS_PEG_STRATEGY,Pegging Strategy,2
361,,,PPS_GIPRT,Goods Issue Processing Time,12
362,,,PPS_CONHAP,Handling Capacity Consumption in Unit of Measure (Gds Rcpt),15
363,,,PPS_HUNIT,Unit of Measure: Handling Capacity in Goods Receipt,3
364,,,PPS_CONHAP_OUT,Handling Capacity Consumption in Unit of Measure (Gds Issue),15
365,,,PPS_HUNIT_OUT,Unit of Measure: Handling Capacity in Goods Issue,3
366,,,PPS_ATPCHECK,Advanced Planning ATP Check,1
367,,,PPS_STRATEGY,PP/DS Proposed Strategy,2
368,,,NFMAT_EXTERNAL,Long Material Number for Field NFMAT,40
369,,,NFMAT_VERSION,Version Number for Field NFMAT,10
370,,,NFMAT_GUID,External GUID for Field NFMAT,32
371,,,"STDPD_EXTERNAL""",Long Material Number for Field STDPD,40
372,,,STDPD_VERSION,Version Number for Field STDPD,10
373,,,STDPD_GUID,External GUID for Field STDPD,32
374,,,VRBMT_EXTERNAL,Long Material Number for Field VRBMT,40
375,,,VRBMT_VERSION,Version Number for Field VRBMT,10
376,,,VRBMT_GUID,External GUID for Field VRBMT,32
377,,,NFMAT_LONG,Follow-Up Material,40
378,,,STDPD_LONG,Configurable material,40
379,MARC,Master material C segment (MARC),VRBMT_LONG,Reference material for consumption,40
380,,,UCMAT_LONG,Reference Material for Original Batches,40
381,MARD,Master material warehouse/batch segment (MARD),LGORT,Storage Location,4
382,,,PSTAT,Maintenance status,15
383,,,LVORM,Flag Material for Deletion at Storage Location Level,1
384,,,DISKZ,Storage location MRP indicator,1
385,,,LSOBS,Special procurement type,2
386,,,LMINB,Reorder point for storage location MRP,14
387,,,LBSTF,Replenishment quantity for storage location MRP,14
388,,,HERKL,Country of Origin of Material (Non-Preferential Origin),3
389,,,EXPPG,Preference indicator (deactivated),1
390,,,EXVER,Export indicator (deactivated),2
391,,,LGPBE,Storage Bin,10
392,,,PRCTL,Profit Center,10
393,,,LWMKB,Picking area for lean WM,3
394,,,BSKRF,Inventory correction factor,24
395,MARM,Master material units of measure (MARM),MEINH,Alternative Unit of Measure for Stockkeeping Unit,3
396,,,UMREZ,Numerator for Conversion to Base Units of Measure,5
397,,,UMREN,Denominator for conversion to base units of measure,5
398,,,EAN11,International Article Number (EAN/UPC),18
399,,,NUMTP,Category of International Article Number (EAN),2
400,,,LAENG,Length,14
401,,,BREIT,Width,14
402,,,HOEHE,Height,14
403,,,MEABM,Unit of Dimension for Length/Width/Height,3
404,,,VOLUM,Volume,14
405,,,VOLEH,Volume Unit,3
406,,,BRGEW,Gross Weight,14
407,,,GEWEI,Weight Unit,3
408,,,MESUB,Lower-Level Unit of Measure in a Packing Hierarchy,3
409,,,GTIN_VARIANT,Global Trade Item Number Variant,2
410,,,_-CWM_-TY2TQ,Type of Parallel Unit of Measure,1
411,,,NEST_FTR,Remaining Volume after Nesting (in Percentage),4
412,,,MAX_STACK,Maximum Stacking Factor,3
413,,,CAPAUSE,Capacity Usage,17
414,MBEW,Master material material valuation (MBEW),BWKEY,Valuation Area,4
415,,,BWTAR,Valuation Type,10
416,,,LVORM,Deletion Indicator,1
417,,,VPRSV,Price control indicator,1
418,,,VERPR,Moving Average Price/Periodic Unit Price,12
419,,,STPRS,Standard price,12
420,,,PEINH,Price unit,5
421,,,BKLAS,Valuation Class,4
422,,,VMVPR,Price Control Indicator in Previous Period,1
423,,,VMVER,Moving Average Price/Periodic Unit Price in Previous Period,12
424,,,VMSTP,Standard price in the previous period,12
425,,,VMPEI,Price unit of previous period,5
426,,,VMBKL,Valuation Class in Previous Period,4
427,,,VJVPR,Price Control Indicator in Previous Year,1
428,,,VJVER,Moving Average Price/Periodic Unit Price in Previous Year,12
429,,,VJSTP,Standard price in previous year,12
430,,,LFGJA,Fiscal Year of Current Period,4
431,,,LFMON,Current period (posting period),2
432,,,BWTTY,Valuation Category,1
433,,,ZKPRS,Future price,12
434,,,ZKDAT,Date as of which the price is valid,8
435,,,BWPRS,Valuation price based on tax law: level 1,12
436,,,BWPRH,Valuation price based on commercial law: level 1,12
437,,,VJBWS,Valuation price based on tax law: level 3,12
438,,,VJBWH,Valuation price based on commercial law: level 3,12
439,,,VVJLB,Total valuated stock in year before last,15
440,,,VVMLB,Total valuated stock in period before last,15
441,,,VVSAL,Value of total valuated stock in period before last,15
442,,,ZPLPR,Future planned price,12
443,,,ZPLP1,Future Planned Price 1,12
444,,,ZPLP2,Future Planned Price 2,12
445,,,ZPLP3,Future Planned Price 3,12
446,,,ZPLD1,Date from Which Future Planned Price 1 Is Valid,8
447,,,ZPLD2,Date from Which Future Planned Price 2 Is Valid,8
448,,,ZPLD3,Date from Which Future Planned Price 3 Is Valid,8
449,,,KALKZ,Indicator: Standard cost estimate for the period,1
450,,,KALKL,Standard Cost Estimate for Current Period,1
451,,,XLIFO,LIFO/FIFO-Relevant,1
452,,,MYPOL,Pool number for LIFO valuation,4
453,,,BWPH1,Valuation price based on commercial law: level 2,12
454,,,BWPS1,Valuation price based on tax law: level 2,12
455,,,ABWKZ,Lowest value: devaluation indicator,2
456,,,PSTAT,Maintenance status,15
457,,,KALN1,Cost Estimate Number - Product Costing,12
458,,,KALNR,Cost Estimate Number for Cost Est. w/o Qty Structure,12
459,,,BWVA1,Valuation Variant for Future Standard Cost Estimate,3
460,,,BWVA2,Valuation Variant for Current Standard Cost Estimate,3
461,,,BWVA3,Valuation Variant for Previous Standard Cost Estimate,3
462,,,VERS1,Costing Version of Future Standard Cost Estimate,2
463,,,VERS2,Costing Version of Current Standard Cost Estimate,
464,,,VERS3,Costing Version of Previous Standard Cost Estimate,2
465,,,HRKFT,Origin Group as Subdivision of Cost Element,4
466,,,KOSGR,Costing Overhead Group,10
467,,,PPRDZ,Period of Future Standard Cost Estimate,3
468,,,PPRDL,Period of Current Standard Cost Estimate,3
469,,,PPRDV,Period of Previous Standard Cost Estimate,3
470,,,PDATZ,Fiscal Year of Future Standard Cost Estimate,4
471,,,PDATL,Fiscal Year of Current Standard Cost Estimate,4
472,,,PDATV,Fiscal Year of Previous Standard Cost Estimate,4
473,,,EKALR,Material Is Costed with Quantity Structure,1
474,,,VPLPR,Previous planned price,12
475,,,MLMAA,Material ledger activated at material level,1
476,,,MLAST,Material Price Determination: Control,1
477,,,VJBKL,Valuation Class in Previous Year,4
478,,,VJPEI,Price unit of previous year,7
479,,,HKMAT,Material-related origin,1
480,,,EKLAS,Valuation Class for Sales Order Stock,4
481,,,QKLAS,Valuation Class for Project Stock,4
482,,,MTUSE,Usage of the material,1
483,,,MTORG,Origin of the material,1
484,,,OWNPR,Produced in-house,1
485,,,BWPEI,Price unit for valuation prices based on tax/commercial law,6
486,,,CON_FIN_VALLEVEL,Valuation Level,3
487,,,CON_FIN_VALPROC,Valuation Procedure,3
488,MEAN,Master Material European Article Number (MEAN),MEINH,Unit of Measure for Display,3
489,,,LFNUM,Consecutive Number,5
490,,,EAN11,International Article Number (EAN/UPC),18
491,,,EANTP,Category of International Article Number (EAN),2
492,,,HPEAN,Indicator: Main EAN,1
493,MFHM,Master material production resource/tool (MFHM),OBJTY,Object types of the CIM resource,2
494,,,OBJID,Object ID of the resource,8
495,,,ZAEHL,Internal counter,8
496,,,OBJTY_V,Object types of the CIM resource,2
497,,,OBJID_V,Object ID of the resource,8
498,,,KZKBL,Indicator: Create load records for prod. resources,1
499,,,STEUF,Control Key for Management of Production Resources/Tools,4
500,,,STEUF_REF,Control key cannot be changed,1
501,,,FGRU1,Grouping key 1 for production resources/tools,4
502,,,FGRU2,Grouping key 2 for production resources/tools,4
503,,,PLANV,Production resource/tool usage,3
504,,,KTSCH,Standard text key for production resources/tools,7
505,,,KTSCH_REF,Reference Key Cannot be Changed,1
506,,,BZOFFB,Reference Date for Start of Production Resource/Tool Usage,2
507,,,BZOFFB_REF,Offset to start cannot be changed,1
508,,,OFFSTB,Offset to start of production resource/tool usage,7
509,,,EHOFFB,Offset unit for start of prod. resource/tool usage,3
510,,,OFFSTB_REF,Offset to start cannot be changed,1
511,,,BZOFFE,Reference date for end of production resource/tool usage,2
512,,,BZOFFE_REF,End reference date cannot be changed,1
513,,,OFFSTE,Offset to finish of production resource/tool usage,7
514,,,EHOFFE,Offset unit for end of production resource/tool usage,3
515,,,OFFSTE_REF,Offset to end cannot be changed,1
516,,,MGFORM,Formula for calculating the total quantity of PRT,6
517,,,MGFORM_REF,Formula for calculating the total quantity cannot be changed,1
518,,,EWFORM,Formula for calculating the total usage value of PRT,6
519,,,EWFORM_REF,Formula to calculate entire usage value cannot be changed,1
520,,,PAR01,First parameter (for formulas),6
521,,,PAR02,Second parameter (for formulas),6
522,,,PAR03,Third parameter (for formulas),6
523,,,PAR04,Fourth parameter (for formulas),6
524,,,PAR05,Fifth parameter (for formulas),6
525,,,PAR06,Sixth parameter (for formulas),6
526,,,PARU1,Parameter unit,3
527,,,PARU2,Parameter unit,3
528,,,PARU3,Parameter unit,3
529,,,PARU4,Parameter unit,3
530,,,PARU5,Parameter unit,3
531,,,PARU6,Parameter unit,3
532,,,PARV1,Parameter value,11
533,,,PARV2,Parameter value,11
534,,,PARV3,Parameter value,11
535,MKAL,Master material production version,VERID,Production Version,4
536,,,BDATU,Valid-To Date of Production Version,8
537,,,ADATU,Valid-From Date of Production Version,8
538,,,STLAL,Alternative BOM,2
539,,,STLAN,BOM Usage,1
540,,,PLNTY,Task List Type,1
541,,,PLNNR,Key for Task List Group,8
542,,,ALNAL,Group Counter,2
543,,,BESKZ,Procurement Type,1
544,,,SOBSL,Special procurement type,2
545,,,LOSGR,Lot Size for Product Costing,15
546,,,MDV01,Aggregation Field for Production Versions,8
547,,,MDV02,Aggregation Field for Production Versions,8
548,,,TEXT1,Short text on the production version,40
549,,,EWAHR,Usage Probability with Version Control,5
550,,,VERTO,Distribution key for quantity produced,4
551,,,SERKZ,Repetitive manufacturing allowed for version,1
552,,,BSTMI,Lower value of the lot-size interval,15
553,,,BSTMA,Upper value of the lot-size interval,15
554,,,RGEKZ,Indicator: backflush for RS header,1
555,,,ALORT,Receiving storage location for repetitive manufacturing,4
556,,,PLTYG,Task List Type,1
557,,,PLNNG,Key for Task List Group,8
558,,,ALNAG,Group Counter,2
559,,,PLTYM,Task List Type,1
560,,,PLNNM,Key for Task List Group,8
561,,,ALNAM,Group Counter,2
562,,,CSPLT,Apportionment Structure,4
563,,,MATKO,Other material for which BOM and task list are maintained,18
564,,,ELPRO,Proposed issue storage location for components,4
565,,,PRVBE,Default supply area for components,10
566,,,MATKO_EXTERNAL,Long Material Number for Field MATKO,40
567,,,MATKO_VERSION,Version Number for Field MATKO,10
568,,,MATKO_GUID,External GUID for Field MATKO,32
569,,,MATKO_LONG,Other material for which BOM and task list are maintained,40
570,MLAN,Master material tax classification (MLAN),ALAND,Departure country (country from which the goods are sent),3
571,,,TATY1,"Tax category (sales tax, federal sales tax,...)",4
